
************* Starting testpf1 *************

*********** file1 created *********

******** file1 opened for write ***********
allocated page 0, value_written 0
allocated page 1, value_written 1
allocated page 2, value_written 2
allocated page 3, value_written 3
allocated page 4, value_written 4
allocated page 5, value_written 5
allocated page 6, value_written 6
allocated page 7, value_written 7
allocated page 8, value_written 8
allocated page 9, value_written 9
allocated page 10, value_written 10
allocated page 11, value_written 11
allocated page 12, value_written 12
allocated page 13, value_written 13
allocated page 14, value_written 14
allocated page 15, value_written 15
allocated page 16, value_written 16
allocated page 17, value_written 17
allocated page 18, value_written 18
allocated page 19, value_written 19
allocated page 20, value_written 20
allocated page 21, value_written 21
allocated page 22, value_written 22
allocated page 23, value_written 23
allocated page 24, value_written 24
allocated page 25, value_written 25
allocated page 26, value_written 26
allocated page 27, value_written 27
allocated page 28, value_written 28
allocated page 29, value_written 29
allocated page 30, value_written 30
allocated page 31, value_written 31
allocated page 32, value_written 32
allocated page 33, value_written 33
allocated page 34, value_written 34
allocated page 35, value_written 35
allocated page 36, value_written 36
allocated page 37, value_written 37
allocated page 38, value_written 38
allocated page 39, value_written 39
allocated page 40, value_written 40
allocated page 41, value_written 41
allocated page 42, value_written 42
allocated page 43, value_written 43
allocated page 44, value_written 44
allocated page 45, value_written 45
allocated page 46, value_written 46
allocated page 47, value_written 47
allocated page 48, value_written 48
allocated page 49, value_written 49
allocated page 50, value_written 50
allocated page 51, value_written 51
allocated page 52, value_written 52
allocated page 53, value_written 53
allocated page 54, value_written 54
allocated page 55, value_written 55
allocated page 56, value_written 56
allocated page 57, value_written 57
allocated page 58, value_written 58
allocated page 59, value_written 59
allocated page 60, value_written 60
allocated page 61, value_written 61
allocated page 62, value_written 62
allocated page 63, value_written 63
allocated page 64, value_written 64
allocated page 65, value_written 65
allocated page 66, value_written 66
allocated page 67, value_written 67
allocated page 68, value_written 68
allocated page 69, value_written 69
allocated page 70, value_written 70
allocated page 71, value_written 71
allocated page 72, value_written 72
allocated page 73, value_written 73
allocated page 74, value_written 74
allocated page 75, value_written 75
allocated page 76, value_written 76
allocated page 77, value_written 77
allocated page 78, value_written 78
allocated page 79, value_written 79

 ********** file1 opened for read ********

 ********* reading file **********
got page 0, value_read 0
got page 1, value_read 1
got page 2, value_read 2
got page 3, value_read 3
got page 4, value_read 4
got page 5, value_read 5
got page 6, value_read 6
got page 7, value_read 7
got page 8, value_read 8
got page 9, value_read 9
got page 10, value_read 10
got page 11, value_read 11
got page 12, value_read 12
got page 13, value_read 13
got page 14, value_read 14
got page 15, value_read 15
got page 16, value_read 16
got page 17, value_read 17
